province,uezd
Arkhangel'sk,Arkhangel'skii
Arkhangel'sk,Pinezhskii
Arkhangel'sk,Shenkurskii
Astrakhan,Astrakhanskii
Astrakhan,Ienotaevskii
Astrakhan,Krasnoiarskii
Astrakhan,Tsarevskii
Astrakhan,Chernoiarskii
Bessarabia,Kashinevskii
Bessarabia,Benderskii
Bessarabia,Beletskii
Bessarabia,Orgeevskii
Bessarabia,Sorokskii
Bessarabia,Khotinksii
Bessarabia,Iasskii
Chernigov,Chernigovskii
Chernigov,Borzenskii
Chernigov,Glukhovskii
Chernigov,Gorodnitskii
Chernigov,Kozeletskii
Chernigov,Konotopskii
Chernigov,Krolevetskii
Chernigov,Mglinskii
Chernigov,Novgorod-Severskii
Chernigov,Novozybkovskii
Chernigov,Nezhinskii
Chernigov,Osterskii
Chernigov,Sosnitskii
Chernigov,Starodubskii
Chernigov,Surazhskii
Ekaterinoslav',Ekaterinoslavskii
Ekaterinoslav',Aleksandrovskii
Ekaterinoslav',Bakhmutskii
Ekaterinoslav',Verkhnedneprovskii
Ekaterinoslav',Novomoskovskii
Ekaterinoslav',Pavlogradskii
Ekaterinoslav',Slavianoserbskii
Ekaterinoslav',Rostovskii
Estliand,Vezenbergskii
Estliand,Veisenshteinskii
Estliand,Gapsal'skii
Grodnno,Grodnenskii
Grodnno,Brestkii
Grodnno,Belostokskii
Grodnno,Bel'skii
Grodnno,Volkovyskii
Grodnno,Kobrinskii
Grodnno,Pruzhanskii
Grodnno,Slonimskii
Grodnno,Sokol'skii
Iaroslav',Iaroslavskii
Iaroslav',Danilovskii
Iaroslav',Liubimskii
Iaroslav',Mologskii
Iaroslav',Myshkinskii
Iaroslav',Poshekhonskii
Iaroslav',Romanov-Borisoglebskii
Iaroslav',Rostovskii
Iaroslav',Rybinskii
Iaroslav',Uglichskii
Kaluzha,Kaluzhski
Kaluzha,Borovskii
Kaluzha,Zhizdrinskii
Kaluzha,Kozel'skii
Kaluzha,Likhvinskii
Kaluzha,Maloiaroslavetskii
Kaluzha,Medynskii
Kaluzha,Meschovskii
Kaluzha,Mosal'skii
Kaluzha,Peremyshl'skii
Kaluzha,Taruzkii
Kazan,Kazanskii
Kazan,Laishevskii
Kazan,Mamadyshskii
Kazan,Sviiazhskii
Kazan,Spasskii
Kazan,Tetiushskii
Kazan,Tsarevokokshaiskii
Kazan,Tsivil'skii
Kazan,Cheboksarskii
Kazan,Chistopol'skii
Kazan,Iadrinskii
Khar'kov,Khar'kovskii
Khar'kov,Akhtyrskii
Khar'kov,Bogodukhovskii
Khar'kov,Valkovskii
Khar'kov,Volchanskii
Khar'kov,Zmievskii
Khar'kov,Iziumskii
Khar'kov,Kupianskii
Khar'kov,Lebedinskii
Khar'kov,Starobel'skii
Khar'kov,Sumskii
Kherson,Khersonskii
Kherson,Aleksandriiskii
Kherson,Anan'evskii
Kherson,Elizavetgradskii
Kherson,Odesskii
Kherson,Turaspol'skii
Kiev,Kievskii
Kiev,Berdichevskii
Kiev,Vasil'kovskii
Kiev,Zvenigorodskii
Kiev,Kanevskii
Kiev,Lipovetskii
Kiev,Radomysl'skii
Kiev,Skvirskii
Kiev,Tarashchanskii
Kiev,Umanskii
Kiev,Cherkasskii
Kiev,Chigirinskii
Kostroma,Kostromskoi
Kostroma,Byiskii
Kostroma,Varnavinskii
Kostroma,Vetluzhskii
Kostroma,Galichskii
Kostroma,Kineshemskii
Kostroma,Kologrivskii
Kostroma,Makar'evskii
Kostroma,Nerekhtskii
Kostroma,Soligalichskii
Kostroma,Chukhlomskii
Kostroma,Iur'evetskii
Kovno,Kovenskii
Kovno,Vilkomirskii
Kovno,Novoaleksandrov
Kovno,Ponevezhskii
Kovno,Rossienskii
Kovno,Tel'shevskii
Kovno,Shavel'skii
Kurliand,Bausskii
Kurliand,Vindavskii
Kurliand,Gol'dingenskii
Kurliand,Grobinskii
Kurliand,Illukstskii
Kurliand,Fridrikhshtadtskii
Kursk,Kurskii
Kursk,Belgorodskii
Kursk,Graivoronskii
Kursk,Dmitrievskii
Kursk,Korochanskii
Kursk,L'govskii
Kursk,Novooskol'skii
Kursk,Oboianskii
Kursk,Putivl'skii
Kursk,Ryl'skii
Kursk,Starooskol'skii
Kursk,Sudzhanskii
Kursk,Timskii
Kursk,Fatezhskii
Kursk,Shchigrovskii
Lifliand,Rizhskii
Lifliand,Valkskii
Lifliand,Vendenskii
Lifliand,Verroskii
Lifliand,Pernovskii
Lifliand,Fellinskii
Lifliand,Iur'evskii
Minsk,Minskii
Minsk,Bobruiskii
Minsk,Borisovskii
Minsk,Igrumenskii
Minsk,Mozyrskii
Minsk,Novogrudskii
Minsk,Pinskii
Minsk,Rechitskii
Minsk,Slutskii
Mogilev,Mogilevskii
Mogilev,Bykhovskii
Mogilev,Gomel'skii
Mogilev,Goretskii
Mogilev,Klimovitskii
Mogilev,Mstislavskii
Mogilev,Orshanskii
Mogilev,Rogachevskii
Mogilev,Senninskii
Mogilev,Chausovskii
Mogilev,Cherikovskii
Moscow,Moskovskii
Moscow,Bogorodskii
Moscow,Bronnitskii
Moscow,Vereiskii
Moscow,Volokolamskii
Moscow,Dmitrovskii
Moscow,Zvenigorodskii
Moscow,Klinskii
Moscow,Kolomenskii
Moscow,Mozhaiskii
Moscow,Podol'skii
Moscow,Ruzkii
Moscow,Serpukhovskii
Nizhegorod,Nizhegorodskii
Nizhegorod,Ardatovskii
Nizhegorod,Arzamasskii
Nizhegorod,Balakhninskii
Nizhegorod,Vasil'skii
Nizhegorod,Gorbatovskii
Nizhegorod,Kniagininskii
Nizhegorod,Luk'ianovskii
Nizhegorod,Makar'evskii
Nizhegorod,Semenovskii
Nizhegorod,Sergachskii
Novgorod,Novgorodskii
Novgorod,Borovichskii
Novgorod,Belozerskii
Novgorod,Valdaiskii
Novgorod,Demianskii
Novgorod,Kirillovskii
Novgorod,Krestetskii
Novgorod,Starorusski
Novgorod,Tikhvinskii
Novgorod,Ustiuzhenkii
Novgorod,Cherepovetskii
Olonets,Petrozavodskii
Olonets,Vytegorskii
Olonets,Kargopol'skii
Olonets,Lodeinopol'skii
Olonets,Povenetskii
Olonets,Pudozhskii
Orenburg,Orenburgskii
Orenburg,Troitskii
Orlov,Orlovskii
Orlov,Bolkhovskii
Orlov,Brianskii
Orlov,Dmitrovskii
Orlov,Eletskii
Orlov,Karachevskii
Orlov,Kromskii
Orlov,Livenskii
Orlov,Maloarkhangel'skii
Orlov,Mtsenskii
Orlov,Sevskii
Orlov,Trubchevskii
Penzen,Penzenskii
Penzen,Gorodishchenskii
Penzen,Insanskii
Penzen,Kerenskii
Penzen,Krasnoslobodskii
Penzen,Mokshanskii
Penzen,Narovchatskii
Penzen,Nizhelomovskii
Penzen,Saranskii
Penzen,Chembarskii
Perm,Permskii
Perm,Ekaterinburgskii
Perm,Irbitskii
Perm,Kamyshlovskii
Perm,Krasnoufimskii
Perm,Kungurskii
Perm,Osinskii
Perm,Okhanskii
Perm,Solikamskii
Perm,Cherdynskii
Podol'sk,Kamenets-Podol'skii
Podol'sk,Baltskii
Podol'sk,Bratslavskii
Podol'sk,Vinnitskii
Podol'sk,Gaisinskii
Podol'sk,Letichevskii
Podol'sk,Litinskii
Podol'sk,Mogilevskii
Podol'sk,Ol'gopol'skii
Podol'sk,Proskurovskii
Podol'sk,Novo-Ushchitskii
Podol'sk,Iampol'skii
Poltava,Poltavskii
Poltava,Gadiachskii
Poltava,Zen'kovskii
Poltava,Zolotonoshskii
Poltava,Kobeliakskii
Poltava,Konstantinogradskii
Poltava,Kremenchugskii
Poltava,Lokhvitskii
Poltava,Lubenskii
Poltava,Mirgorodskii
Poltava,Pereiaslavskii
Poltava,Piriatinskii
Poltava,Prilukskii
Poltava,Romenskii
Poltava,Khorol'skii
Pskov,Pskovskii
Pskov,Velikolutskii
Pskov,Novorzhevskii
Pskov,Opochetskii
Pskov,Ostrovskii
Pskov,Porkhovskii
Pskov,Toropetskii
Pskov,Kholmskii
Riazan,Riazanskii
Riazan,Dankovskii
Riazan,Egor'evskii
Riazan,Zaraiskii
Riazan,Kasimovskii
Riazan,Mikhailovskii
Riazan,Pronskii
Riazan,Ranenburgskii
Riazan,Riazhskii
Riazan,Sapozhkovskii
Riazan,Skopinskii
Riazan,Spasskii
Samara,Samarskii
Samara,Bugul'minskii
Samara,Buguruslanskii
Samara,Buzulukskii
Samara,Nikolaevskii
Samara,Novouzenskii
Samara,Stavropol'skii
Sankt-Peterburg,Sankt-Peterburgskii
Sankt-Peterburg,Gdovskii
Sankt-Peterburg,Luzhskii
Sankt-Peterburg,Novoladozhskii
Sankt-Peterburg,Petergrofskii
Sankt-Peterburg,Tsarskosel'skii
Sankt-Peterburg,Shlissel'burgskii
Sankt-Peterburg,Iamburgskii
Saratov,Saratovskii
Saratov,Atkarskii
Saratov,Balashevskii
Saratov,Volgskii
Saratov,Kamyshinskii
Saratov,Kuznetskii
Saratov,Petrovskii
Saratov,Serdobskii
Saratov,Khvalynskii
Saratov,Tsaritsynskii
Simbirsk,Simbirskii
Simbirsk,Alatyrskii
Simbirsk,Ardatovskii
Simbirsk,Byinskii
Simbirsk,Korsunskii
Simbirsk,Kurmyshskii
Simbirsk,Sengileiskii
Simbirsk,Syzranskii
Smolensk,Smolenskii
Smolensk,Bel'skii
Smolensk,Viazemskii
Smolensk,Gzhatskii
Smolensk,Dorogobuzhskii
Smolensk,Dukhovshchinskii
Smolensk,El'ninskii
Smolensk,Krasninskii
Smolensk,Porechskii
Smolensk,Roslavl'skii
Smolensk,Sychevskii
Smolensk,Iukhnovskii
Tambov,Tambovskii
Tambov,Borisoglebski
Tambov,Elatomskii
Tambov,Kirsanovskii
Tambov,Kozlovskii
Tambov,Lebedianskii
Tambov,Lipetskii
Tambov,Morshanskii
Tambov,Spasskii
Tambov,Temnikovskii
Tambov,Usmanskii
Tambov,Shatskii
Tavrich,Simferopol'skii
Tavrich,Berdianskii
Tavrich,Dneprovskii
Tavrich,Evpatoriiskii
Tavrich,Melitopol'skii
Tavrich,Perekopskii
Tavrich,Feodossiiskoi
Tul'a,Tul'skii
Tul'a,Aleksinskii
Tul'a,Bogoroditskii
Tul'a,Belevskii
Tul'a,Venevskii
Tul'a,Epifanskii
Tul'a,Efremovskii
Tul'a,Kashirskii
Tul'a,Krapivenskii
Tul'a,Novosil'skii
Tul'a,Odoevskii
Tul'a,Chernskii
Tver,Tverskoi
Tver,Bezhetskii
Tver,Ves'egonskii
Tver,Vyshnevolotskii
Tver,Zubtsovskii
Tver,Kaliazinskii
Tver,Kashinskii
Tver,Korchevskii
Tver,Novotorzhskii
Tver,Ostashkovskii
Tver,Rzhevskii
Tver,Staritskii
Ufa,Ufimskii
Ufa,Belebeiskii
Ufa,Birskii
Ufa,Menzelinskii
Ufa,Steplitamakskii
Viatka,Elabuzhkii
Viatka,Kotel'nicheskii
Viatka,Malmyzhskii
Viatka,Nolinskii
Viatka,Orlovskii
Viatka,Sarapul'skii
Viatka,Slobodskoi
Viatka,Urzhumskii
Viatka,Iaranskii
Vilno,Vilenskii
Vilno,Vileiskii
Vilno,Disnenskii
Vilno,Lidskii
Vilno,Oshmianskii
Vilno,Sventsianskii
Vilno,Trokskii
Vitebsk,Vitebskii
Vitebsk,Velizhskii
Vitebsk,Gorodokskii
Vitebsk,Drissenskii
Vitebsk,Lepel'skii
Vitebsk,Liutsinskii
Vitebsk,Nevel'skii
Vitebsk,Polotskii
Vitebsk,Rezhitskii
Vitebsk,Sebezhskii
Vitebsk,Surazhskii
Vladimir,Vladimirskii
Vladimir,Aleksandrovskii
Vladimir,Vianikovskii
Vladimir,Gorokhovskii
Vladimir,Kovrovskii
Vladimir,Melenkovskii
Vladimir,Muromskii
Vladimir,Pereslavskii
Vladimir,Pokrovskii
Vladimir,Sudogodskii
Vladimir,Suzdal'skii
Vladimir,Shuiskii
Vladimir,Iur'evskii
Vologoda,Vologodskii
Vologoda,Vel'skii
Vologoda,Griazovetskii
Vologoda,Kadnikovskii
Vologoda,Nikol'skii
Vologoda,Sol'vychegodskii
Vologoda,Totemskii
Volyna,Zhitomirskii
Volyna,Vladimirskii
Volyna,Dubenskii
Volyna,Zaslavskii
Volyna,Kovel'skii
Volyna,Kremenetskii
Volyna,Lutskii
Volyna,Novogradvolynskii
Volyna,Ovruchskii
Volyna,Ostrozhskii
Volyna,Rovenskii
Volyna,Starokonstantinovskii
Voronezh,Voronezhskii
Voronezh,Biriuchenskii
Voronezh,Bobrovskii
Voronezh,Bogucharskii
Voronezh,Valuiskii
Voronezh,Zadonskii
Voronezh,Zemlianskii
Voronezh,Korotoiakskii
Voronezh,Nizhnedevitskii
Voronezh,Novokhoperskii
Voronezh,Ostrogozhskii
Voronezh,Pavlovskii
Zemlia voiska donskogo,Donetskii
