province_name,uezd_name,masterid,gis_id
Lifliand,Ezel'skii,181,1
Novgorod,Kirillovskii,233,2
Kovno,Shavel'skii,147,9
Estliand,Vezenbergskii,53,10
Lifliand,Valkskii,175,12
Olonets,Povenetskii,244,14
Grodnno,Grodnenskii,56,16
Vilno,Disnenskii,444,17
Petersburg,Luzhskii,341,18
Vitebsk,Nevel'skii,456,19
Pskov,Pskovskii,312,21
Volyna,Novogradvolynskii,492,22
Minsk,Igrumenskii,187,23
Mogilev,Orshanskii,199,24
Tver,Ves'egonskii,415,25
Smolensk,Bel'skii,367,26
Bessarabia,Akkermanskii,19,27
Kiev,Radomysl'skii,123,28
Chernigov,Glukhovskii,29,29
Vologoda,Vel'skii,476,30
Iaroslavl',Poshekhonskii,70,31
Moscow,Dmitrovskii,209,32
Kaluzha,Zhizdrinskii,77,33
Orel,Eletskii,255,34
Poltava,Konstantinogradskii,302,35
Kherson,Elizavetgradskii,112,36
Vladimir,Sudogodskii,471,37
Kostroma,Kostromskoi,129,38
Kursk,Belgorodskii,160,39
Khar'kov,Starobel'skii,107,40
Tul'a,Tul'skii,400,41
Riazan,Kasimovskii,324,42
Taurida,Feodossiiskoi,397,43
Ekaterinoslav',Aleksandrovskii,43,44
Nizhegorod,Ardatovskii,218,45
Tambov,Elatomskii,380,46
Voronezh,Bobrovskii,499,47
Viatka,Kotel'nicheskii,434,48
Kazan,Chistopol'skii,96,49
Penza,Gorodishchenskii,264,50
Perm,Krasnoufimskii,278,51
Simbirsk,Syzranskii,365,52
Zemlia voiska donskogo,Vtoroi Donskoi,512,53
Saratov,Atkarskii,349,54
Samara,Samarskii,332,55
Ufa,Steplitamakskii,430,56
Astrakhan,Krasnoiarskii,13,57
Orenburg,Orskii,248,59
Arkhangel'sk,Mezenskii,4,61
,New Lands,10,62
Kurliand,Fridrikhshtadtskii,157,63
Estliand,Gapsal'skii,55,64
Estliand,Revel'skii,52,65
Estliand,Veisenshteinskii,54,66
Lifliand,Pernovskii,179,67
Lifliand,Iur'evskii,182,69
Kurliand,Vindavskii,150,70
Kurliand,Grobinskii,153,71
Kurliand,Gazenpotskii,151,72
Kurliand,Gol'dingenskii,152,73
Kurliand,Tal'senskii,155,74
Kurliand,Tukkumskii,156,75
Kurliand,Doblenskii,148,76
Kurliand,Illukstskii,154,77
Kurliand,Bausskii,149,78
Lifliand,Verroskii,177,79
Lifliand,Vol'marskii,178,80
Lifliand,Vendenskii,176,81
Vitebsk,Dvinskii,452,82
Vitebsk,Rezhitskii,458,83
Vitebsk,Liutsinskii,455,84
Vitebsk,Lepel'skii,454,85
Vitebsk,Polotskii,457,86
Vitebsk,Sebezhskii,459,87
Vitebsk,Vitebskii,449,88
Vitebsk,Velizhskii,450,89
Vitebsk,Gorodokskii,451,90
Pskov,Opochetskii,315,91
Pskov,Novorzhevskii,314,92
Pskov,Porkhovskii,317,93
Pskov,Ostrovskii,316,94
Pskov,Toropetskii,318,95
Pskov,Velikolutskii,313,96
Pskov,Kholmskii,319,97
Petersburg,Tsarskosel'skii,344,98
Petersburg,Petergrofskii,343,99
Petersburg,Iamburgskii,346,100
Petersburg,Gdovskii,340,101
Petersburg,Novoladozhskii,342,102
Petersburg,Sankt-Peterburgskii,339,103
Petersburg,Shlissel'burgskii,345,104
Novgorod,Novgorodskii,228,105
Novgorod,Starorusski,235,106
Novgorod,Demianskii,232,107
Novgorod,Valdaiskii,231,108
Novgorod,Borovichskii,229,109
Novgorod,Tikhvinskii,236,110
Novgorod,Ustiuzhenkii,237,111
Novgorod,Belozerskii,230,113
Novgorod,Cherepovetskii,238,114
Olonets,Vytegorskii,240,115
Olonets,Lodeinopol'skii,242,116
Olonets,Olonetskii,243,117
Olonets,Petrozavodskii,239,119
Olonets,Pudozhskii,245,120
Olonets,Kargopol'skii,241,121
Smolensk,Dorogobuzhskii,370,122
Smolensk,Roslavl'skii,375,123
Smolensk,Krasninskii,373,124
Smolensk,Dukhovshchinskii,371,125
Smolensk,Porechskii,374,126
Smolensk,Iukhnovskii,377,127
Smolensk,Gzhatskii,369,128
Smolensk,Viazemskii,368,129
Smolensk,Sychevskii,376,130
Kaluzha,Mosal'skii,83,131
Kaluzha,Maloiaroslavetskii,80,132
Kaluzha,Borovskii,76,133
Kaluzha,Medynskii,81,134
Kaluzha,Meschovskii,82,135
Kaluzha,Taruzkii,85,136
Kaluzha,Likhvinskii,79,137
Kaluzha,Peremyshl'skii,84,138
Kaluzha,Kozel'skii,78,139
Moscow,Mozhaiskii,213,140
Moscow,Vereiskii,207,141
Moscow,Ruzkii,215,142
Moscow,Volokolamskii,208,143
Moscow,Serpukhovskii,216,144
Moscow,Zvenigorodskii,210,145
Moscow,Kolomenskii,212,146
Moscow,Bogorodskii,205,147
Moscow,Bronnitskii,206,148
Moscow,Klinskii,211,149
Tver,Ostashkovskii,422,150
Tver,Zubtsovskii,417,151
Tver,Rzhevskii,423,152
Tver,Staritskii,424,153
Tver,Novotorzhskii,421,154
Tver,Tverskoi,413,155
Tver,Vyshnevolotskii,416,156
Tver,Korchevskii,420,157
Tver,Kaliazinskii,418,158
Tver,Kashinskii,419,159
Tver,Bezhetskii,414,160
Iaroslavl',Mologskii,68,161
Iaroslavl',Rostovskii,72,162
Iaroslavl',Iaroslavskii,65,163
Iaroslavl',Myshkinskii,69,164
Iaroslavl',Romanov-Borisoglebskii,71,165
Iaroslavl',Danilovskii,66,167
Iaroslavl',Liubimskii,67,168
Iaroslavl',Uglichskii,74,169
Vladimir,Pereslavskii,469,170
Vladimir,Pokrovskii,470,171
Vladimir,Vladimirskii,462,172
Vladimir,Iur'evskii,474,173
Vladimir,Suzdal'skii,472,174
Vladimir,Shuiskii,473,175
Vladimir,Kovrovskii,466,176
Vladimir,Muromskii,468,177
Vladimir,Melenkovskii,467,178
Riazan,Zaraiskii,323,179
Riazan,Mikhailovskii,325,180
Riazan,Skopinskii,330,181
Riazan,Dankovskii,321,182
Riazan,Ranenburgskii,327,183
Riazan,Riazhskii,328,184
Riazan,Sapozhkovskii,329,186
Riazan,Spasskii,331,187
Riazan,Riazanskii,320,188
Riazan,Egor'evskii,322,189
Tul'a,Novosil'skii,409,190
Tul'a,Efremovskii,406,191
Tul'a,Venevskii,404,192
Tul'a,Epifanskii,405,193
Tul'a,Bogoroditskii,402,194
Tul'a,Krapivenskii,408,195
Tul'a,Chernskii,411,196
Tul'a,Belevskii,403,197
Tul'a,Odoevskii,410,198
Tul'a,Aleksinskii,401,199
Tul'a,Kashirskii,407,200
Orel,Brianskii,253,201
Orel,Trubchevskii,262,202
Orel,Sevskii,261,203
Orel,Dmitrovskii,254,204
Orel,Karachevskii,256,205
Orel,Bolkhovskii,252,206
Orel,Mtsenskii,260,207
Orel,Kromskii,257,208
Orel,Orlovskii,251,209
Orel,Maloarkhangel'skii,259,210
Orel,Livenskii,258,211
Kovno,Tel'shevskii,146,212
Kovno,Rossienskii,145,213
Kovno,Kovenskii,141,214
Kovno,Ponevezhskii,144,215
Kovno,Vilkomirskii,142,216
Kovno,Novoaleksandrov,143,217
Vilno,Trokskii,448,218
Vilno,Vilenskii,442,219
Vilno,Vileiskii,443,220
Vilno,Sventsianskii,447,221
Vilno,Lidskii,445,222
Vilno,Oshmianskii,446,223
Grodnno,Slonimskii,63,224
Grodnno,Kobrinskii,61,225
Grodnno,Sokol'skii,64,226
Grodnno,Belostokskii,58,227
Grodnno,Bel'skii,59,228
Grodnno,Brestkii,57,229
Grodnno,Pruzhanskii,62,230
Grodnno,Volkovyskii,60,231
Minsk,Pinskii,190,232
Minsk,Slutskii,192,233
Minsk,Minskii,184,234
Minsk,Novogrudskii,189,235
Minsk,Rechitskii,191,236
Minsk,Mozyrskii,188,237
Minsk,Bobruiskii,185,239
Minsk,Borisovskii,186,240
Volyna,Vladimirskii,486,241
Volyna,Kovel'skii,489,242
Volyna,Lutskii,491,243
Volyna,Dubenskii,487,244
Volyna,Kremenetskii,490,245
Volyna,Ostrozhskii,494,246
Volyna,Rovenskii,495,247
Volyna,Ovruchskii,493,248
Volyna,Zhitomirskii,485,249
Volyna,Starokonstantinovskii,496,250
Podol'sk,Proskurovskii,294,251
Podol'sk,Letichevskii,290,252
Podol'sk,Kamenets-Podol'skii,285,253
Podol'sk,Novo-Ushchitskii,295,254
Podol'sk,Vinnitskii,288,255
Podol'sk,Litinskii,291,256
Podol'sk,Bratslavskii,287,257
Podol'sk,Mogilevskii,292,258
Podol'sk,Iampol'skii,296,259
Podol'sk,Gaisinskii,289,260
Podol'sk,Baltskii,286,261
Bessarabia,Khotinksii,24,262
Bessarabia,Beletskii,21,263
Bessarabia,Sorokskii,23,264
Bessarabia,Orgeevskii,22,265
Bessarabia,Kashinevskii,18,266
Bessarabia,Benderskii,20,267
Bessarabia,Ismail'skii,25,268
Kherson,Turaspol'skii,114,269
Kherson,Khersonskii,109,270
Kherson,Aleksandriiskii,110,271
Kherson,Anan'evskii,111,272
Taurida,Dneprovskii,392,273
Taurida,Evpatoriiskii,393,274
Taurida,Perekopskii,395,275
Taurida,Ialtinskii,396,276
Taurida,Simferopol'skii,390,277
Taurida,Berdianskii,391,278
Taurida,Melitopol'skii,394,279
Ekaterinoslav',Verkhnedneprovskii,45,280
Ekaterinoslav',Ekaterinoslavskii,42,281
Ekaterinoslav',Novomoskovskii,47,282
Ekaterinoslav',Pavlogradskii,48,283
Ekaterinoslav',Slavianoserbskii,49,284
Ekaterinoslav',Bakhmutskii,44,285
Ekaterinoslav',Maripolskii,46,286
Mogilev,Gomel'skii,195,287
Mogilev,Rogachevskii,200,288
Mogilev,Bykhovskii,194,289
Mogilev,Chausovskii,202,290
Mogilev,Klimovitskii,197,291
Mogilev,Cherikovskii,203,292
Mogilev,Mstislavskii,198,293
Mogilev,Mogilevskii,193,294
Mogilev,Senninskii,201,295
Mogilev,Goretskii,196,296
Chernigov,Mglinskii,34,297
Chernigov,Surazhskii,41,298
Chernigov,Starodubskii,40,299
Chernigov,Novozybkovskii,36,300
Chernigov,Osterskii,38,301
Chernigov,Kozeletskii,31,302
Chernigov,Nezhinskii,37,303
Chernigov,Chernigovskii,27,304
Chernigov,Borzenskii,28,305
Chernigov,Konotopskii,32,306
Chernigov,Gorodnitskii,30,307
Chernigov,Sosnitskii,39,308
Chernigov,Novgorod-Severskii,35,309
Chernigov,Krolevetskii,33,310
Poltava,Pereiaslavskii,307,311
Poltava,Prilukskii,309,312
Poltava,Romenskii,310,313
Poltava,Piriatinskii,308,314
Poltava,Zolotonoshskii,300,315
Poltava,Lubenskii,305,316
Poltava,Lokhvitskii,304,317
Poltava,Gadiachskii,298,318
Poltava,Mirgorodskii,306,319
Poltava,Zen'kovskii,299,320
Poltava,Khorol'skii,311,321
Poltava,Kremenchugskii,303,322
Poltava,Kobeliakskii,301,323
Poltava,Poltavskii,297,324
Khar'kov,Sumskii,108,325
Khar'kov,Lebedinskii,106,326
Khar'kov,Akhtyrskii,99,327
Khar'kov,Bogodukhovskii,100,328
Khar'kov,Valkovskii,101,329
Khar'kov,Khar'kovskii,98,330
Khar'kov,Volchanskii,102,331
Khar'kov,Zmievskii,103,332
Khar'kov,Iziumskii,104,333
Khar'kov,Kupianskii,105,334
Tambov,Lebedianskii,383,335
Tambov,Lipetskii,384,336
Tambov,Usmanskii,388,337
Tambov,Borisoglebski,379,338
Tambov,Kirsanovskii,381,339
Tambov,Kozlovskii,382,340
Tambov,Tambovskii,378,341
Tambov,Morshanskii,385,342
Tambov,Spasskii,386,343
Tambov,Shatskii,389,344
Tambov,Temnikovskii,387,345
Voronezh,Voronezhskii,497,346
Voronezh,Nizhnedevitskii,505,347
Voronezh,Korotoiakskii,504,348
Voronezh,Valuiskii,501,349
Voronezh,Biriuchenskii,498,350
Voronezh,Ostrogozhskii,507,351
Voronezh,Bogucharskii,500,352
Voronezh,Novokhoperskii,506,353
Kiev,Berdichevskii,118,354
Kiev,Lipovetskii,122,355
Kiev,Umanskii,126,356
Kiev,Tarashchanskii,125,357
Kiev,Zvenigorodskii,120,358
Kiev,Chigirinskii,128,359
Kiev,Cherkasskii,127,360
Kiev,Kanevskii,121,361
Kiev,Skvirskii,124,362
Kiev,Vasil'kovskii,119,363
Kiev,Kievskii,117,364
Kursk,Putivl'skii,167,365
Kursk,Dmitrievskii,162,366
Kursk,Sudzhanskii,170,367
Kursk,Fatezhskii,172,368
Kursk,Graivoronskii,161,369
Kursk,Oboianskii,166,370
Kursk,Kurskii,159,371
Kursk,Shchigrovskii,173,372
Kursk,Timskii,171,373
Kursk,Starooskol'skii,169,374
Kursk,Novooskol'skii,165,375
Kursk,Korochanskii,163,376
Kursk,L'govskii,164,377
Kursk,Ryl'skii,168,378
Arkhangel'sk,Kemskii,2,424
Arkhangel'sk,Onezhskii,5,425
Arkhangel'sk,Kholmogorskii,8,426
Arkhangel'sk,Shenkurskii,9,427
Arkhangel'sk,Arkhangel'skii,1,428
Arkhangel'sk,Pinezhskii,7,429
Vologoda,Iarenskii,484,430
Vologoda,Ust'sysol'skii,482,431
Vologoda,Sol'vychegodskii,480,432
Vologoda,Nikol'skii,479,433
Vologoda,Ustiugskii,483,434
Vologoda,Totemskii,481,435
Vologoda,Vologodskii,475,436
Vologoda,Kadnikovskii,478,437
Kostroma,Soligalichskii,138,438
Kostroma,Iur'evetskii,140,439
Kostroma,Kologrivskii,135,440
Kostroma,Vetluzhskii,132,441
Kostroma,Varnavinskii,131,442
Kostroma,Makar'evskii,136,443
Kostroma,Kineshemskii,134,444
Kostroma,Galichskii,133,445
Kostroma,Byiskii,130,446
Kostroma,Nerekhtskii,137,447
Viatka,Urzhumskii,440,448
Viatka,Malmyzhskii,435,449
Viatka,Elabuzhkii,433,450
Viatka,Sarapul'skii,438,451
Viatka,Glazovskii,432,452
Viatka,Slobodskoi,439,453
Viatka,Orlovskii,437,454
Viatka,Viatskii,431,455
Viatka,Iaranskii,441,456
Viatka,Nolinskii,436,457
Kazan,Koz'modem'ianskii,87,458
Kazan,Tsarevokokshaiskii,93,459
Kazan,Cheboksarskii,95,460
Kazan,Iadrinskii,97,461
Kazan,Tsivil'skii,94,462
Kazan,Sviiazhskii,90,463
Kazan,Kazanskii,86,464
Kazan,Mamadyshskii,89,465
Kazan,Laishevskii,88,466
Kazan,Tetiushskii,92,467
Kazan,Spasskii,91,468
Perm,Cherdynskii,283,469
Perm,Solikamskii,282,470
Perm,Okhanskii,281,471
Perm,Permskii,273,472
Perm,Verkhoturskii,274,473
Perm,Irbitskii,276,474
Perm,Kamyshlovskii,277,475
Perm,Shadrinskii,284,476
Perm,Ekaterinburgskii,275,477
Perm,Osinskii,280,478
Perm,Kungurskii,279,479
Ufa,Zlatoustskii,428,480
Ufa,Birskii,427,481
Ufa,Ufimskii,425,482
Ufa,Menzelinskii,429,483
Ufa,Belebeiskii,426,484
Orenburg,Cheliabinskii,250,485
Orenburg,Troitskii,249,486
Orenburg,Verkhneural'skii,247,487
Orenburg,Orenburgskii,246,488
Samara,Novouzenskii,337,492
Samara,Nikolaevskii,336,493
Samara,Stavropol'skii,338,494
Samara,Buzulukskii,335,495
Samara,Buguruslanskii,334,496
Nizhegorod,Makar'evskii,225,497
Nizhegorod,Kniagininskii,223,498
Nizhegorod,Sergachskii,227,499
Nizhegorod,Luk'ianovskii,224,500
Nizhegorod,Arzamasskii,219,501
Nizhegorod,Semenovskii,226,502
Nizhegorod,Balakhninskii,220,503
Nizhegorod,Nizhegorodskii,217,504
Nizhegorod,Gorbatovskii,222,505
Simbirsk,Kurmyshskii,363,506
Simbirsk,Ardatovskii,360,507
Simbirsk,Alatyrskii,359,508
Simbirsk,Byinskii,361,509
Simbirsk,Korsunskii,362,510
Simbirsk,Simbirskii,358,511
Simbirsk,Sengileiskii,364,512
Penza,Chembarskii,272,513
Penza,Narovchatskii,269,514
Penza,Kerenskii,266,515
Penza,Nizhelomovskii,270,516
Penza,Insanskii,265,517
Penza,Krasnoslobodskii,267,518
Penza,Saranskii,271,519
Penza,Penzenskii,263,520
Penza,Mokshanskii,268,521
Saratov,Kuznetskii,353,522
Saratov,Khvalynskii,356,523
Saratov,Volgskii,351,524
Saratov,Saratovskii,348,525
Saratov,Kamyshinskii,352,526
Saratov,Balashevskii,350,527
Saratov,Petrovskii,354,528
Saratov,Serdobskii,355,529
Zemlia voiska donskogo,Khoperskii,517,530
Zemlia voiska donskogo,Donetskii,510,531
Zemlia voiska donskogo,Sal'skii,514,532
Zemlia voiska donskogo,Taganrogskii,515,533
Zemlia voiska donskogo,Cherkasskii,509,534
Zemlia voiska donskogo,Pervyi Donskoi,511,535
Astrakhan,Astrakhanskii,11,536
Astrakhan,Tsarevskii,14,537
Astrakhan,Ienotaevskii,12,538
Arkhangel'sk,Pechorskii,6,539
Astrakhan,Chernoiarskii,15,540
Iaroslavl',Rybinskii,73,541
Kaluzha,Kaluzhski,75,542
Kherson,Odesskii,113,543
Kostroma,Chukhlomskii,139,544
Lifliand,Fellinskii,180,545
Lifliand,Rizhskii,174,547
Moscow,Podol'skii,214,548
Moscow,Moskovskii,204,549
Nizhegorod,Vasil'skii,221,550
Novgorod,Krestetskii,234,551
Podol'sk,Ol'gopol'skii,293,552
Riazan,Pronskii,326,554
Samara,Bugul'minskii,333,555
Saratov,Tsaritsynskii,357,556
Smolensk,El'ninskii,372,557
Smolensk,Smolenskii,366,558
Vitebsk,Drissenskii,453,559
Vladimir,Aleksandrovskii,463,560
Vladimir,Vianikovskii,464,561
Vladimir,Gorokhovskii,465,562
Zemlia voiska donskogo,Rostovskii,513,563
Zemlia voiska donskogo,Ust'-Medveditskii,516,564
Vologoda,Griazovetskii,477,565
Volyna,Zaslavskii,488,566
Voronezh,Pavlovskii,508,567
Voronezh,Zadonskii,502,568
Voronezh,Zemlianskii,503,569
,Vnut. Kirgizskaya Orda,16,
,Kalmitskaya Step,17,
,Iasskii,26,
,Rostovskii,50,
,Taganrog,51,
,Odesskii grad.,115,
,Nikolaev. Voen. Gub.,116,
,Zel'burgskii,158,
,Deritskii,183,
,Kronsht. Voen. Gub,347,
,Kerkh' enikol'sk. Grad.,398,
,Sevastopol. Grad.,399,
,Ne raspred. Io uezdam',412,
,Dinaburgskii,460,
,Surazhskii,461,
,Miusskii,518,
Arkhangel'sk,Kol'skii,3,